"last_modified_date","sign_up","subscription","season_member_page","pickup_site","city","state","zip","balance","payment","issues","status","route_name","payment_plan","discount","future_pending_payments","future_deliveries","first_delivery_date","last_delivery_date","coupon_id","file_date","member_id"
2026-04-20 06:12:48,2023-10-22,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Saint Louis","MO","63141",0,"Automatic","None","Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2023-10-25,2024-05-08,NA,2026-07-31,1861
2026-04-16 10:06:09,2023-11-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63110",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2023-11-29,2026-02-25,NA,2026-07-31,553
2026-07-23 02:43:56,2021-01-10,"1 Half (Half Share - ODD week), 1 No Produce - Order Only (even wk)","Combined CSA","UCB","Ladue","MO","63124",218.71,"Automatic","Orange","Not on Hold","UCity - Wednesday","$300",0,0,0,2021-01-13,2026-07-22,NA,2026-07-31,162
2020-10-11 20:47:30,2020-05-21,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","SAINT LOUIS","MO","63139",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-05-28,2020-10-08,NA,2026-07-31,1824
2026-07-31 03:53:57,2024-11-18,"1 UCA/KWA","Combined CSA","KWA","Saint louis","MO","63124",219.61,"Automatic","None","Not on Hold","Kirkwood - Thursday","$300",0,0,298.18,2024-12-04,2026-07-30,NA,2026-07-31,326
2026-03-27 08:06:49,2017-07-18,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","63114","MO",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2018-05-09,NA,2026-07-31,106
2026-07-30 04:02:24,2025-05-10,"1 Half (Half Share - EVEN week)","Combined CSA","FSB","St. Louis","MO","63119",177.64,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2025-05-15,2026-07-29,NA,2026-07-31,960
2021-08-17 12:49:42,2020-05-02,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63117",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-05-07,2021-08-12,NA,2026-07-31,152
2024-09-20 02:42:40,2020-01-16,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63110",0.3,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-01-22,2024-09-19,NA,2026-07-31,1641
2026-07-30 04:02:19,2017-07-20,"1 Half (Half Share - EVEN week)","Combined CSA","FSB","St. Louis","63139","63139",224.98,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2017-08-17,2026-07-29,NA,2026-07-31,986
2025-04-07 10:25:29,2023-01-12,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","High Ridge","MO","63409",0,"Automatic","Green Purple","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2023-01-19,2025-01-30,NA,2026-07-31,836
2022-01-20 03:51:57,2017-07-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63110",0,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2022-01-19,NA,2026-07-31,1454
2026-07-03 03:52:48,2017-07-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","63130","63130",0.01,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-16,2026-07-02,NA,2026-07-31,1496
2026-07-30 04:02:14,2019-07-28,"1 Half (Half Share - EVEN week)","Combined CSA","UCB","Richmond Heights","MO","63117",162.85,"Automatic","Purple","Not on Hold","UCity - Wednesday","$150",0,0,0,2019-07-31,2026-07-29,NA,2026-07-31,178
2026-07-24 03:55:02,2025-07-31,"1 Half (Half Share - ODD week)","Combined CSA","FSE","St. Louis","MO","63116",154.94,"Automatic","Orange","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2025-08-07,2026-07-23,NA,2026-07-31,722
2021-01-04 12:41:50,2020-04-26,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Webster Groves","MO","63119",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-04-30,2020-12-24,NA,2026-07-31,1794
2026-07-27 08:30:48,2026-07-04,"1 Guest Access","Combined CSA","FSD","St Louis","MO","63110",0,"Automatic","None","Temp Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2026-07-09,2026-07-16,NA,2026-07-31,958
2026-07-30 14:50:36,2026-04-21,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Fenton","MO","63026",183.44,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2026-04-30,2026-07-23,NA,2026-07-31,246
2026-07-23 04:03:00,2024-04-05,"1 Half (Half Share - ODD week)","Combined CSA","FSB","Saint Louis","MO","63116",285.13,"Automatic","Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","$300",0,0,0,2024-04-10,2026-07-22,NA,2026-07-31,1174
2025-08-27 10:59:31,2023-04-10,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St. Louis","MO","63124",0,"Automatic","Green Purple","Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2023-04-19,2024-10-09,NA,2026-07-31,1631
2025-05-15 02:27:17,2021-06-11,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St Louis","MO","63146",82.59,"Automatic","Green","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2021-06-16,2025-05-14,NA,2026-07-31,1118
2026-05-14 14:02:55,2021-04-05,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Saint Louis","MO","63118",0,NA,"None","Not on Hold","Fair Shares - Thursday - Thursday",NA,0,0,0,2021-04-21,2026-05-14,NA,2026-07-31,1249
2025-02-25 19:19:48,2025-02-25,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63110",0,NA,"None","Not on Hold","Fair Shares - Thursday - Thursday",NA,0,0,0,NA,NA,NA,2026-07-31,183
2026-04-20 05:40:56,2020-04-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63139",183.97,"Automatic","None","Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-04-22,2025-04-09,NA,2026-07-31,1930
2026-04-20 14:10:25,2020-03-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Saint Louis","MO","63110",0,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-03-25,2026-02-11,NA,2026-07-31,1348
2026-07-30 02:44:11,2026-03-04,"1 Mini (Weekly Shares)","Combined CSA","FSMini-w","Saint louis","MO","63109",87.61,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2026-04-29,2026-07-29,NA,2026-07-31,235
2026-03-27 08:07:26,2017-07-18,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","Creve Coeur","MO","63141",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2020-07-08,NA,2026-07-31,1795
2026-07-30 02:44:11,2025-11-22,"1 FSA/FSD","Combined CSA","FSA","Saint Louis","MO","63139",200.13,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","$300",0,0,0,2025-11-26,2026-07-29,NA,2026-07-31,952
2026-03-27 07:51:13,2018-10-01,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","St Louis","MO","63109",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2018-10-03,2019-11-06,NA,2026-07-31,1049
2026-05-14 02:27:41,2017-07-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63116",0,"Automatic","Payment Blue Orange","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-24,2026-02-19,NA,2026-07-31,610
2026-07-31 03:53:51,2017-07-18,"1 FSA/FSD","Combined CSA","FSD","St. Louis","MO","63109",351.66,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","$300",0,0,2.39,2017-08-16,2026-07-30,NA,2026-07-31,287
2026-07-30 02:44:11,2026-07-12,"1 Mini (Weekly Shares)","Combined CSA","FSMini-w","Saint Louis","MO","63110",96.8,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2026-07-15,2026-07-29,NA,2026-07-31,256
2026-07-31 02:36:46,2017-07-20,"1 Half (Half Share - EVEN week)","Combined CSA","FSE","St. Louis","MO","63118",100.93,"Automatic","Purple","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,2.13,2017-08-17,2026-07-30,NA,2026-07-31,1243
2025-07-31 04:01:32,2020-04-17,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St. Louis","MO","63105",0,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-04-22,2025-07-30,NA,2026-07-31,1151
2022-05-23 08:21:26,2020-05-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63109",0,"Automatic","Green Purple","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-05-21,2022-04-28,NA,2026-07-31,909
2024-08-08 02:40:22,2024-01-26,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Saint Louis","MO","63130",127.39,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2024-01-31,2024-08-07,NA,2026-07-31,1603
2024-06-25 08:02:32,2020-11-22,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Maryland Heights","MO","63043",0,"Automatic","Orange","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-12-03,2024-05-30,NA,2026-07-31,1520
2023-06-13 16:51:04,2022-08-03,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Saint Louis","MO","63104",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2022-08-10,2023-06-08,NA,2026-07-31,511
2026-07-31 02:36:46,2017-07-18,"1 FSA/FSD","Combined CSA","FSD","St. Louis","MO","63110",280.05,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","$300",0,0,3.8,2017-08-17,2026-07-30,NA,2026-07-31,959
2026-07-09 03:55:05,2017-07-20,"1 Half (Half Share - ODD week)","Combined CSA","FSB","St. Louis","MO","63109",223.76,"Automatic","Blue Orange","Temp Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2017-08-17,2026-07-08,NA,2026-07-31,1111
2026-03-27 07:29:55,2020-06-23,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63101",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-06-24,2020-11-04,NA,2026-07-31,720
2026-04-06 13:21:20,2017-07-18,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St. Louis","63130","MO",0,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2026-02-25,NA,2026-07-31,1818
2026-06-29 08:32:15,2020-03-21,"1 Mini (Weekly Shares)","Combined CSA","UCM","St. Louis","MO","63146",121.44,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-03-25,2025-05-07,NA,2026-07-31,349
2025-12-11 11:04:32,2021-04-19,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Kirkwood","MO","63122",0,"Automatic","Green","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2021-04-22,2025-11-27,NA,2026-07-31,270
2026-07-30 02:44:11,2017-07-18,"1 Mini (Weekly Shares), 1 Whole MILK-o","Combined CSA","FSMini-w","St. Louis","MO","63116",188.73,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","$300",0,0,0,2017-08-16,2026-07-29,NA,2026-07-31,1427
2026-04-26 22:19:59,2017-07-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63130",34.77,"Automatic","Purple","Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-16,2026-02-26,NA,2026-07-31,1020
2026-07-23 02:43:56,2024-02-27,"1 Half (Half Share - ODD week)","Combined CSA","FSB","St louis","MO","63111",109.25,"Automatic","Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2024-04-03,2026-07-22,NA,2026-07-31,156
2026-07-30 02:44:11,2017-07-20,"1 Half (Half Share - EVEN week)","Combined CSA","FSB","St. Louis","MO","63110",84.64,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2017-08-17,2026-07-29,NA,2026-07-31,346
2026-07-30 02:44:11,2026-02-05,"1 Mini (Weekly Shares)","Combined CSA","FSMini-w","Saint Louis","MO","63108",114.04,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2026-02-11,2026-07-29,NA,2026-07-31,903
