"last_modified_date","sign_up","subscription","season_member_page","pickup_site","city","state","zip","balance","payment","issues","status","route_name","payment_plan","discount","future_pending_payments","future_deliveries","first_delivery_date","last_delivery_date","coupon_id","file_date","member_id"
2026-03-27 07:44:06,2019-11-02,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63116",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2019-11-06,2022-06-29,NA,2026-07-24,1623
2026-07-10 03:54:16,2017-07-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63144",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-24,2026-07-09,NA,2026-07-24,88
2026-04-20 13:34:15,2020-08-09,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63110",0.01,"Automatic","Green","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-08-12,2023-02-01,NA,2026-07-24,460
2023-06-09 03:53:56,2021-06-30,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St Louis","MO","63123",0,"Automatic","Green Purple","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2021-07-08,2023-06-08,NA,2026-07-24,1327
2026-03-27 08:03:19,2017-07-18,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63139",0,NA,"Purple","Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2018-07-18,NA,2026-07-24,388
2026-06-30 19:24:29,2017-07-18,"1 Half (Half Share - ODD week)","Combined CSA","FSB","St. Louis","MO","63110",125.21,"Automatic","Orange","Temp Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2017-08-23,2026-06-24,NA,2026-07-24,732
2026-07-23 04:03:19,2017-07-20,"1 Half (Half Share - ODD week), 1 Whole MILK-o, 1 No Produce - Order Only (even wk)","Combined CSA","FSB","St. Louis","MO","63110",252.42,"Automatic","Blue Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","$300",0,0,0,2017-08-17,2026-07-22,NA,2026-07-24,1534
2026-04-02 11:03:51,2017-07-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63108",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-17,2026-02-26,NA,2026-07-24,550
2026-07-24 02:36:40,2024-03-07,"1 Half (Half Share - ODD week)","Combined CSA","FSE","St. Louis","MO","63118",126.42,"Automatic","Orange","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2024-04-04,2026-07-23,NA,2026-07-24,1752
2026-05-14 15:29:35,2023-04-29,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Kirkwood","MO","63122",61.23,"Automatic","Orange","Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2023-05-04,2026-04-30,NA,2026-07-24,1684
2026-07-08 10:33:36,2026-06-15,"1 Guest Access","Combined CSA","UCity Pickup","St. Louis","MO","63130",0,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2026-06-17,2026-07-08,NA,2026-07-24,347
2026-03-27 07:45:46,2019-07-27,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","Saint Louis","MO","63116",0,NA,"Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2019-07-31,2020-06-17,NA,2026-07-24,1974
2026-07-24 02:36:40,2017-07-18,"1 Mini (Weekly Shares)","Combined CSA","FSMini-w","St. Louis","MO","63126",196.13,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2017-08-16,2026-07-22,NA,2026-07-24,1162
2026-05-14 02:27:41,2023-11-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63116",0,"Automatic","Payment Purple","Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2023-11-29,2026-02-25,NA,2026-07-24,1789
2026-07-23 02:43:56,2021-05-06,"1 UCA/KWA","Combined CSA","UCA","CHESTERFIELD","MO","63017",261.94,"Automatic","Green","Not on Hold","UCity - Wednesday","$600",0,0,0,2021-05-12,2026-07-22,NA,2026-07-24,1048
2026-03-27 07:25:56,2020-09-30,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63139",0,"Automatic","Green Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-10-07,2021-07-28,NA,2026-07-24,343
2025-11-02 10:09:12,2023-09-29,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Saint louis","MO","63127",0,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2023-11-09,2024-04-11,NA,2026-07-24,1050
2022-09-16 03:54:39,2021-05-03,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St Louis","MO","63116",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2021-05-06,2022-09-15,NA,2026-07-24,1247
2026-07-17 02:36:03,2023-09-25,"1 Half (Half Share - EVEN week)","Combined CSA","FSE","Saint Louis","MO","63122",133.49,"Automatic","Green Purple","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2023-09-28,2026-07-16,NA,2026-07-24,657
2026-02-18 19:03:24,2020-03-29,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Creve Coeur","MO","63141",0,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2020-04-01,2026-02-11,NA,2026-07-24,981
2026-07-17 03:55:24,2025-09-14,"1 Half (Half Share - EVEN week)","Combined CSA","FSE","St. Louis","MO","63122-3952",189.41,"Automatic","Purple","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2025-10-23,2026-07-16,NA,2026-07-24,875
2026-04-08 09:27:15,2020-04-27,"1 Half (Half Share - EVEN week)","Combined CSA","FSB","St Louis","MO","63118",0,"Automatic","Purple","Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-05-06,2026-02-25,NA,2026-07-24,1364
2026-07-23 02:43:56,2017-07-18,"1 Mini (Weekly Shares)","Combined CSA","UCM","St. Louis","MO","63130",140.92,"Automatic","None","Not on Hold","UCity - Wednesday","$300",0,0,0,2017-08-16,2026-07-22,NA,2026-07-24,1689
2026-07-16 04:00:01,2017-07-18,"1 Cream pint (Half Share - EVEN week), 1 Whole MILK-e, 1 Plain yogurt, 1 Eggs - Buttonwood (Half Share - EVEN week), 1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St. Louis","MO","63121",0,"Automatic","Payment","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2026-07-15,NA,2026-07-24,225
2026-07-16 02:44:04,2022-06-10,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","University City","MO","63130",154.59,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2022-06-15,2026-07-15,NA,2026-07-24,98
2025-07-24 04:02:01,2025-01-29,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Charles","MO","63301",0,"Automatic","Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2025-02-05,2025-07-23,NA,2026-07-24,233
2026-07-24 03:55:11,2024-05-30,"1 Mini (Weekly Shares)","Combined CSA","FSMini-t","St. louis","MO","63116",171.19,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2024-06-06,2026-07-23,NA,2026-07-24,39
2023-11-23 02:28:11,2017-07-18,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St. Louis","MO","63130",66.91,"Automatic","Blue Orange","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2023-11-22,NA,2026-07-24,483
2026-07-16 02:44:04,2026-04-06,"1 Half (Half Share - EVEN week)","Combined CSA","UCB","St. Louis","MO","63105",87.11,"Automatic","Purple","Not on Hold","UCity - Wednesday","$300",0,0,0,2026-05-06,2026-07-15,NA,2026-07-24,639
2026-07-17 03:55:21,2018-06-02,"1 No Produce - Order Only (odd wk), 1 Half (Half Share - EVEN week)","Combined CSA","FSE","St Louis","MO","63104",140.91,"Automatic","Blue Purple","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2018-06-07,2026-07-23,NA,2026-07-24,493
2026-01-22 03:56:39,2024-08-20,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","St. Louis","MO","63112",0,"Automatic","Orange","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2024-08-28,2026-01-21,NA,2026-07-24,202
2026-07-24 02:36:40,2025-01-18,"1 Half (Half Share - ODD week)","Combined CSA","FSE","Saint Louis","MO","63109",116.26,"Automatic","Orange","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2025-01-22,2026-07-23,NA,2026-07-24,281
2026-05-05 11:54:21,2025-05-13,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63110",34.59,"Automatic","None","Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2025-05-22,2026-04-30,NA,2026-07-24,970
2026-05-22 10:24:30,2026-04-08,"1 Guest Access","Combined CSA","Fair Shares Wednesday Pickup","Saint Louis","MO","63116",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2026-04-29,2026-05-13,NA,2026-07-24,342
2026-07-23 02:43:56,2022-07-14,"1 Mini (Weekly Shares)","Combined CSA","FSMini-w","St. Louis","MO","63110",76.83,"Automatic","Green","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2022-07-20,2026-07-22,NA,2026-07-24,883
2020-12-18 02:32:43,2017-07-18,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63110",-287.01,NA,"Orange","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-24,2020-12-17,NA,2026-07-24,1731
2026-07-02 03:58:43,2017-07-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63119",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-17,2026-07-01,NA,2026-07-24,837
2026-05-04 08:03:03,2017-07-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63139",0,"Automatic","None","Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-24,2026-02-26,NA,2026-07-24,845
2023-09-24 13:36:48,2023-05-07,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Saint Louis","MO","63116",0.07,"Automatic","Green","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2023-05-11,2023-09-21,NA,2026-07-24,1542
2026-04-26 22:23:39,2021-12-12,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63110",0,"Automatic","None","Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2021-12-15,2026-02-25,NA,2026-07-24,406
2026-07-23 04:03:27,2026-07-05,"1 FSA/FSD","Combined CSA","FSA","St. Louis","MO","63131",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2026-07-08,2026-07-22,NA,2026-07-24,763
2026-07-23 02:43:56,2026-04-18,"1 Mini (Weekly Shares)","Combined CSA","UCM","Maplewood","MO","63143",164.48,"Automatic","None","Not on Hold","UCity - Wednesday","$150",0,0,0,2026-04-30,2026-07-22,NA,2026-07-24,824
2026-07-14 11:09:56,2025-01-05,"1 FSA/FSD","Combined CSA","FSD","St. Louis","MO","63139",-239.37,NA,"None","Not on Hold","Fair Shares - Thursday - Thursday","$300",0,0,0,2025-01-16,2026-07-09,NA,2026-07-24,2001
2026-03-27 08:05:08,2017-07-18,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63119",0,NA,"None","Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2019-05-29,NA,2026-07-24,280
2024-03-06 13:24:24,2021-08-11,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63103",2.08,"Automatic","Green Purple","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2021-08-19,2024-02-22,NA,2026-07-24,1809
2026-03-27 08:06:22,2017-07-18,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63104",0,"Automatic","Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday",NA,0,0,0,2017-08-17,2024-06-12,NA,2026-07-24,581
2026-07-23 02:43:56,2017-07-18,"1 UCA/KWA","Combined CSA","UCA","St. Louis","MO","63103",508.31,"Automatic","None","Not on Hold","UCity - Wednesday","$600",0,0,0,2017-08-16,2026-07-22,NA,2026-07-24,1030
2026-05-14 15:30:36,2020-04-14,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Kirkwood","MO","63122",0,"Automatic","None","Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2020-04-23,2026-02-26,NA,2026-07-24,1903
2026-03-30 18:17:30,2021-10-13,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63125",16.9,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2021-10-20,2023-05-03,NA,2026-07-24,1658
2026-07-17 02:36:03,2017-07-20,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Thursday Pickup","St. Louis","63116","63110",130.87,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2017-09-14,2026-07-16,NA,2026-07-24,856
2026-07-23 02:43:56,2017-07-18,"1 Whole MILK, 1 Mini (Weekly Shares)","Combined CSA","UCM","St. Louis","MO","63130",277.54,"Automatic","None","Not on Hold","UCity - Wednesday","$300",0,0,0,2017-08-16,2026-07-22,NA,2026-07-24,520
2026-07-16 04:00:42,2017-07-18,"1 Half (Half Share - EVEN week)","Combined CSA","FSB","St. Louis","MO","63118",144.6,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2017-08-16,2026-07-15,NA,2026-07-24,544
2026-07-24 02:36:40,2017-07-20,"1 Mini (Weekly Shares)","Combined CSA","FSMini-t","St. Louis","63109","63103",76.84,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","$300",0,0,0,2017-08-17,2026-07-23,NA,2026-07-24,1622
2026-07-24 02:36:40,2023-12-29,"1 Whole MILK-o, 1 FSA/FSD","Combined CSA","FSD","Saint Louis","MO","63104",222.25,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","$300",0,0,0,2024-01-04,2026-07-23,NA,2026-07-24,364
2026-03-27 07:18:17,2021-04-07,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63122",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2021-04-14,2022-02-16,NA,2026-07-24,1228
2026-07-23 02:43:56,2017-07-18,"1 Half (Half Share - ODD week), 1 No Produce - Order Only (even wk)","Combined CSA","FSB","St. Louis","MO","63110",98.76,"Automatic","Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2017-08-23,2026-07-22,NA,2026-07-24,291
2026-02-06 02:18:02,2020-04-27,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","Ballwin","MO","63011",0.15,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-04-30,2026-02-05,NA,2026-07-24,1277
2026-07-16 04:00:06,2023-11-29,"1 Half (Half Share - EVEN week)","Combined CSA","FSB","St.Louis","MO","63125",157.32,"Automatic","Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","$150",0,0,0,2023-12-07,2026-07-15,NA,2026-07-24,1602
2023-01-16 09:59:32,2019-12-29,"1  (BYO) FSG - Orders Only","Combined CSA","Kirkwood Pickup","Kirkwood","MO","63122",0.02,"Automatic","Orange","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2020-01-09,2022-12-15,NA,2026-07-24,1208
2026-06-26 03:54:21,2025-10-20,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Manchester","MO","63021",0,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2025-10-23,2026-06-25,NA,2026-07-24,615
2026-07-18 02:07:16,2017-07-20,"1 Whole MILK-e, 1 Half (Half Share - EVEN week)","Combined CSA","FSE","Ballwin","MO","63021",152.01,"Automatic","Blue Purple","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2017-08-17,2026-07-16,NA,2026-07-24,1353
2026-07-24 03:55:10,2026-05-20,"1 Mini (Weekly Shares)","Combined CSA","KWM","Ballwin","MO","63021",190.21,"Automatic","None","Not on Hold","Kirkwood - Thursday","$150",0,0,0,2026-05-28,2026-07-23,NA,2026-07-24,452
2021-03-22 09:08:32,2020-07-29,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St Louis","MO","63104",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-08-06,2021-02-25,NA,2026-07-24,1926
2026-06-02 11:08:18,2020-05-14,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63110",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-05-21,2026-02-19,NA,2026-07-24,533
2026-07-17 02:36:03,2026-05-07,"1 Half (Half Share - EVEN week)","Combined CSA","FSE","St. Louis","MO","63109",108.34,"Automatic","Purple","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2026-05-14,2026-07-16,NA,2026-07-24,756
2022-01-11 13:33:14,2020-04-25,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","Saint Louis","MO","63116",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-04-30,2022-01-05,NA,2026-07-24,686
2022-09-02 10:24:39,2021-09-30,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Saint Louis","MO","63109",0,NA,"Green","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2021-10-13,2022-08-31,NA,2026-07-24,112
2026-04-08 15:46:43,2024-04-13,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Saint Ann","MO","63074",8.28,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2024-04-17,2026-02-25,NA,2026-07-24,859
2026-07-03 03:52:48,2021-03-04,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","St. Louis","MO","63128",0,"Automatic","Green","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2021-03-25,2026-07-02,NA,2026-07-24,196
2026-04-20 13:30:45,2021-03-05,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","UCity Pickup","Florissant","MO","63034",0,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2021-03-24,2026-02-04,NA,2026-07-24,1846
2024-08-02 03:57:24,2017-07-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63110",0,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-17,2024-08-01,NA,2026-07-24,1351
2025-07-04 09:48:08,2025-04-11,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Saint louis","MO","63127",91.31,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2025-04-17,2025-07-03,NA,2026-07-24,189
2026-03-27 07:37:09,2020-04-12,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","Maplewood","MO","63143",0,"Automatic","Green Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-04-16,2021-11-17,NA,2026-07-24,1836
2026-07-24 02:36:40,2017-08-11,"1 Mini (Weekly Shares)","Combined CSA","FSMini-t","St. Louis","MO","63104",100.56,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2017-08-17,2026-07-23,NA,2026-07-24,1652
2025-06-27 02:39:56,2021-08-14,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Kirkwood","MO","63122",153.95,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2021-08-19,2025-06-26,NA,2026-07-24,530
2025-02-27 03:55:03,2024-01-05,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","Saint Louis","MO","63132",0,"Automatic","None","Not on Hold","UCity - Wednesday","Debit on Delivery",0,0,0,2024-01-10,2025-02-26,NA,2026-07-24,1845
2026-04-20 13:41:06,2020-04-14,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Chesterfield","MO","63017",0.01,"Automatic","Orange","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2020-04-15,2026-02-19,NA,2026-07-24,1545
2026-03-27 07:43:03,2020-01-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St louis","MO","63110",0,NA,"Purple","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-01-22,2020-09-30,NA,2026-07-24,571
2026-04-06 13:31:35,2024-12-28,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Kirkwood","MO","63122",0,"Automatic","None","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2025-01-16,2026-02-26,NA,2026-07-24,239
2026-07-24 02:36:40,2021-04-04,"1 FSA/FSD","Combined CSA","FSD","St. Louis","MO","63105",183.76,"Automatic","Green","Not on Hold","Fair Shares - Thursday - Thursday","$300",0,0,0,2021-04-08,2026-07-23,NA,2026-07-24,502
2026-02-25 11:04:25,2026-02-20,"1 Two Week Trial of Full Share","Combined CSA","2 Wk Trial at FS Mothership Wednesday","St. Louis","MO","63116",0,"Automatic","None","Hold","Fair Shares Trial Wednesday - Wednesday","Debit on Delivery",0,0,0,NA,NA,NA,2026-07-24,853
2026-03-27 08:07:55,2017-07-18,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63110",0,NA,"Orange","Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-23,2019-04-17,NA,2026-07-24,191
2026-07-24 02:36:40,2017-07-18,"1 Half (Half Share - ODD week)","Combined CSA","FSE","St. Louis","MO","63119",157.37,"Automatic","Orange","Not on Hold","Fair Shares - Thursday - Thursday","$300",0,0,0,2017-08-16,2026-07-23,NA,2026-07-24,245
2026-03-27 08:08:23,2017-07-18,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63108",0,NA,"None","Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-16,2019-01-23,NA,2026-07-24,1772
2026-07-23 04:03:24,2026-07-09,"1 Guest Access","Combined CSA","FSMini-w","St. Louis","MO","63118",0,"Automatic","None","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2026-07-15,2026-07-22,NA,2026-07-24,397
2026-05-14 02:27:41,2017-07-20,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63141",0,"Automatic","Payment","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2017-08-17,2025-11-26,NA,2026-07-24,572
2026-07-24 02:36:40,2019-02-05,"1 Half (Half Share - ODD week)","Combined CSA","FSE","St. Louis","MO","63118",126.11,"Automatic","Orange","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2019-02-07,2026-07-23,NA,2026-07-24,1271
2020-08-21 11:39:03,2020-04-16,"1 (BYO) UCG - Orders Only","Combined CSA","UCity Pickup","University City","MO","63130",0,NA,"None","Not on Hold","UCity - Wednesday",NA,0,0,0,2020-04-22,2020-08-05,NA,2026-07-24,1065
2026-07-24 03:55:14,2017-07-20,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63123",209.45,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2017-09-07,2026-07-23,NA,2026-07-24,616
2020-11-30 08:35:27,2020-06-19,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Thursday Pickup","St. Louis","MO","63135",0,"Automatic","Green","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2020-06-25,2020-11-26,NA,2026-07-24,1875
2023-01-13 03:50:52,2021-01-30,"1 (BYO) KWG - Orders Only (Weekly Shares)","Combined CSA","Kirkwood Pickup","Webster Groves","MO","63119",0,"Automatic","Blue Orange","Not on Hold","Kirkwood - Thursday","Debit on Delivery",0,0,0,2021-02-04,2023-01-12,NA,2026-07-24,283
2026-07-17 03:55:27,2017-08-24,"1 Half (Half Share - EVEN week)","Combined CSA","FSE","Saint Louis","MO","63129",192.14,"Automatic","Purple","Not on Hold","Fair Shares - Thursday - Thursday","$150",0,0,0,2017-09-14,2026-07-16,NA,2026-07-24,1440
2026-07-09 03:55:32,2024-10-30,"1 Half (Half Share - EVEN week)","Combined CSA","UCB","Saint Louis","MO","63124",163.23,"Automatic","Purple","Temp Hold","UCity - Wednesday","$150",0,0,0,2024-11-06,2026-07-08,NA,2026-07-24,866
2026-03-30 10:31:17,2017-07-18,"1 BYO - No Share, Order Only (Weekly Shares)","Combined CSA","Fair Shares Thursday Pickup","Maryland Heights","MO","63043",0.01,"Automatic","None","Not on Hold","Fair Shares - Thursday - Thursday","Debit on Delivery",0,0,0,2017-08-16,2017-09-13,NA,2026-07-24,1497
2021-11-25 03:53:35,2020-04-08,"1  (BYO) FSG - Orders Only","Combined CSA","Fair Shares Wednesday Pickup","St. Louis","MO","63116",0,"Automatic","Orange","Not on Hold","Fair Shares - Wednesday  - Wednesday","Debit on Delivery",0,0,0,2020-04-15,2021-11-24,NA,2026-07-24,1885
2026-07-24 02:36:40,2020-05-16,"1 UCA/KWA","Combined CSA","KWA","Sunset Hills","MO","63127",136.44,"Automatic","Green","Not on Hold","Kirkwood - Thursday","$600",0,0,0,2020-05-21,2026-07-23,NA,2026-07-24,1386
