ITEM,CATEGORY,ADDITIONAL_CATEGORIES,AVAILABLE,PRICE,STATUS,PRODUCER,TITLE SPANISH,UNIT QUANTITY,UNIT,IS CREDIT,PACK SEPARATELY,MAX PER MEMBER,IMAGE URL,DESCRIPTION,LINK,WEIGHT,LABEL
Dry Salame,Pastured Pork,,0,12.50,Draft,American Butcher,,1.0,Soppressata,true,FALSE,6,https://fairshares.org/wp-content/uploads/2020/08/AmButcherSalami-scaled.jpg,"Charcuterie from Birmingham Alabama featuring Heritage Breed PorkRooted in European Tradition...Distinctly American.Four Flavors:SOPPRESSATAOur Soppressata is flavored with garlic, peppers and white wine. Pork is the star, featuring a little spice and garlic to round out the flavor.  TOSCANOBold red wine, garlic, pepper and fennel are immediately apparent when you cut into our Toscano, and are later savored on the palate.  DRY CURED CHORIZOThis traditional Spanish-style salami offers the savory scent of garlic alongside the picante sweet heat that can only come from Paprika.CHERRY PIE SALAMIThis addictive salami features dry, sour cherries and is deftly seasoned with cherry juice and classic baking spices that lend warmth and complexity to the finished product.  We thought this was a St. Louis product when we ordered it, so we may not continue to carry it after we sell it out, unless members want it.",,Light,
Dry Salame (1.0 Cherry Pie),Pastured Pork,,0,12.50,Draft,American Butcher,,1.0,Cherry Pie,true,FALSE,10,https://fairshares.org/wp-content/uploads/2020/08/AmButcherSalami-scaled.jpg,"Charcuterie from Birmingham Alabama featuring Heritage Breed PorkRooted in European Tradition...Distinctly American.Four Flavors:SOPPRESSATAOur Soppressata is flavored with garlic, peppers and white wine. Pork is the star, featuring a little spice and garlic to round out the flavor.  TOSCANOBold red wine, garlic, pepper and fennel are immediately apparent when you cut into our Toscano, and are later savored on the palate.  DRY CURED CHORIZOThis traditional Spanish-style salami offers the savory scent of garlic alongside the picante sweet heat that can only come from Paprika.CHERRY PIE SALAMIThis addictive salami features dry, sour cherries and is deftly seasoned with cherry juice and classic baking spices that lend warmth and complexity to the finished product.  We thought this was a St. Louis product when we ordered it, so we may not continue to carry it after we sell it out, unless members want it.",,Light,
Dry Salame (1.0 Chorizo),Pastured Pork,,0,12.50,Draft,American Butcher,,1.0,Chorizo,true,FALSE,10,https://fairshares.org/wp-content/uploads/2020/08/AmButcherSalami-scaled.jpg,"Charcuterie from Birmingham Alabama featuring Heritage Breed PorkRooted in European Tradition...Distinctly American.Four Flavors:SOPPRESSATAOur Soppressata is flavored with garlic, peppers and white wine. Pork is the star, featuring a little spice and garlic to round out the flavor.  TOSCANOBold red wine, garlic, pepper and fennel are immediately apparent when you cut into our Toscano, and are later savored on the palate.  DRY CURED CHORIZOThis traditional Spanish-style salami offers the savory scent of garlic alongside the picante sweet heat that can only come from Paprika.CHERRY PIE SALAMIThis addictive salami features dry, sour cherries and is deftly seasoned with cherry juice and classic baking spices that lend warmth and complexity to the finished product.  We thought this was a St. Louis product when we ordered it, so we may not continue to carry it after we sell it out, unless members want it.",,Light,
Dry Salame (1.0 Toscano),Pastured Pork,,0,12.50,Draft,American Butcher,,1.0,Toscano,true,FALSE,10,https://fairshares.org/wp-content/uploads/2020/08/AmButcherSalami-scaled.jpg,"Charcuterie from Birmingham Alabama featuring Heritage Breed PorkRooted in European Tradition...Distinctly American.Four Flavors:SOPPRESSATAOur Soppressata is flavored with garlic, peppers and white wine. Pork is the star, featuring a little spice and garlic to round out the flavor.  TOSCANOBold red wine, garlic, pepper and fennel are immediately apparent when you cut into our Toscano, and are later savored on the palate.  DRY CURED CHORIZOThis traditional Spanish-style salami offers the savory scent of garlic alongside the picante sweet heat that can only come from Paprika.CHERRY PIE SALAMIThis addictive salami features dry, sour cherries and is deftly seasoned with cherry juice and classic baking spices that lend warmth and complexity to the finished product.  We thought this was a St. Louis product when we ordered it, so we may not continue to carry it after we sell it out, unless members want it.",,Light,
Edamame,Produce - Vegetables,,0,4.75,Draft,All Fair Shares Producers,,1.0,Bag,true,FALSE,10,https://storage.googleapis.com/farmigo-images/1/6109270751051776/i/1629231424782.jpg?v=1629231425162,"Edamame are delicious soybeans that can be steamed in salted water until tender, then lightly salted on the plate and popped out of the pod and into your mouth! Also great on salads.",,Light,
Egg Noodles,"Pasta - Fresh, Frozen & Dry",,0,3.00,Draft,Mast Farm,,1.0,Bag,true,FALSE,10,/staticResource/resources/item-no-image.jpg,"Home made Amish Egg Noodles. Made with local pastured eggs and local organic wheat! Half price, some broken noodles.",,Light,
Eggnog pickup,"Eggs, Yogurt, & Milk",,0,6.90,Draft,All Fair Shares Producers,,1.0,Each,true,FALSE,3,/staticResource/resources/item-no-image.jpg,,,Light,
Eggnog pre-order,"Eggs, Yogurt, & Milk",,0,0.00,Draft,Ozark Mountain Creamery,,64.0,Oz.,true,FALSE,2,http://ozarkmtncreamery.com/wp-content/gallery/image-gallery/thumbs/thumbs_Pretty_cow-516x3681.jpg,"Eggnog $6.90 One half gallon eggnog, includes the $2.25 bottle deposit. Order today for pickup next week. Artificial color and flavor added to whole milk.",,Light,Pre-Order
Eggplant - Fairy Tale,Produce - Vegetables,,0,4.00,Draft,Biver Farms,,1.0,Pint,true,FALSE,17,https://fairshares.org/wp-content/uploads/2019/06/Fairy_Eggplants-e1562964817150.jpg,Eggplant - cute little eggplant great sliced lengthwise and stir-fried with shiitakes and jalapenos.,,Light,
Eggplant - Little Finger,Produce - Vegetables,,0,4.00,Draft,All Fair Shares Producers,,1.0,Bag,true,FALSE,2,https://storage.googleapis.com/farmigo-images/1/6109270751051776/i/1631647802236.jpg?v=1631647802620,An heirloom variety of adorable little eggplant fingers. 1lb. bags,,Light,
Eggplant Mix,Produce - Vegetables,,0,3.25,Draft,Biver Farms,,1.0,Each,true,FALSE,3,https://fairshares.org/sites/default/files/July%2017%202018%20961.JPG,"Deep purple, fuschia, long Japanese, and striped varieties. We never know what's coming in until it shows up and we assess and divvy into shares, so you'll have to be surprised on the varieties. We'll try to give a variety, 2 pieces per share.",,Light,
Eggplant Mix (1.0 2-pack),Produce - Vegetables,,0,4.25,Draft,Biver Farms,,1.0,2-pack,true,FALSE,10,https://fairshares.org/sites/default/files/July%2017%202018%20961.JPG,"Deep purple, fuschia, long Japanese, and striped varieties. We never know what's coming in until it shows up and we assess and divvy into shares, so you'll have to be surprised on the varieties. We'll try to give a variety, 2 pieces per share.",,Light,
Eggplant Mix (1.0 3-pack),Produce - Vegetables,,0,4.25,Draft,Biver Farms,,1.0,3-pack,true,FALSE,10,https://fairshares.org/sites/default/files/July%2017%202018%20961.JPG,"Deep purple, fuschia, long Japanese, and striped varieties. We never know what's coming in until it shows up and we assess and divvy into shares, so you'll have to be surprised on the varieties. We'll try to give a variety, 2 pieces per share.",,Light,
Eggs,"Eggs, Yogurt, & Milk",,999997379,4.75,Published,All Fair Shares Producers,,1.0,Dozen,true,FALSE,17,https://fairshares.org/wp-content/uploads/2020/05/eggsdozen2.png,"Either Dry Dock or Buttonwood, or in a pinch, another local sustainable farm.",,Light,
Eggs - BW,"Eggs, Yogurt, & Milk",,195,4.75,Published,Buttonwood Farms,,1.0,Dozen,true,FALSE,17,https://fairshares.org/wp-content/uploads/2020/04/Buttonwood-Eggs.jpg,,,Medium,
Eggs - Duck,"Eggs, Yogurt, & Milk",,0,6.75,Draft,All Fair Shares Producers,,1.0,Dozen,true,FALSE,1,/staticResource/resources/item-no-image.jpg,"Duck eggs have a higher fat, albumin, and protein content than chicken eggs, giving them a richer yolk and making them particularly prized for baking. The whites are thinner than chicken eggs, and when hard boiled, they are a brighter white and cook up a bit firmer and more rubbery than their chicken counterparts. Otherwise, they mostly taste like chicken eggs.",,Light,
Eggs - H,"Eggs, Yogurt, & Milk",,222,4.75,Published,Hilty Bee Yard,,1.0,Dozen,true,FALSE,17,https://fairshares.org/wp-content/uploads/2020/04/Dry-Dock-Eggs.jpg,,,Light,
Eggs - Linnenbringer,"Eggs, Yogurt, & Milk",,0,4.75,Published,All Fair Shares Producers,,1.0,Dozen,true,FALSE,8,https://storage.googleapis.com/farmigo-images/1/6109270751051776/i/4831481336823808.jpg?v=1620769228210,,,Light,
Elderflower Cordial,"Honey, Syrups & Sugar",,0,9.50,Published,Ozark Forest,,1.0,Bottle,true,FALSE,8,https://fairshares.org/wp-content/uploads/2020/04/Ozark-Forest-Elderflower-Cordial.jpg,"Dilute with water or sparkling wine for a refreshing drink. Elderflowers, water, sugar, lemon juice, citric acid.",,Light,
Endive,Produce - Vegetables,,0,3.75,Draft,All Fair Shares Producers,,1.0,Share,true,FALSE,17,https://fairshares.org/wp-content/uploads/2020/04/endive-4677068_1920.jpg,Endive chicory,,Light,
English Cucumbers,Produce - Vegetables,,0,1.50,Draft,St. Isidore Farm,,1.0,Share,true,FALSE,2,https://fairshares.org/wp-content/uploads/2020/04/CukesEnglish.png,"English Cucumbers are long and slender,with thin skins and undeveloped seeds. They are ideal for little cucumber sandwiches, slicing into salads, and garnishing appetizers.",,Light,
Escarole,Produce - Vegetables,,16,2.00,Draft,Berger Bluff Farm,,1.0,Share,true,FALSE,17,http://,Escarole,,,
Extra Credit,Produce - Vegetables,,203762,1.06,Published,All Fair Shares Producers,z,1.0,Each,false,FALSE,100,https://fairshares.org/wp-content/uploads/2020/04/extra-credit-copy.png,,,Light,
Extreme Ice,"Snacks, Nuts & Nut Butters",,0,3.00,Draft,Marcoot Jersey Creamery,,1.0,Credit,true,FALSE,8,/staticResource/resources/item-no-image.jpg,,,Light,
FF,Prepared Foods,,0,10.00,Published,Field to Fire,,1.0,Pint,true,FALSE,17,https://fairshares.org/sites/default/files/Kitchen%20Kulture%20Popcorn%20grits.jpg,,,Light,
FF - Bourbon Bacon Compote,Prepared Foods,,0,8.00,Published,Field to Fire,,1.0,Each,true,FALSE,17,https://storage.googleapis.com/farmigo-images/1/6109270751051776/i/5677923948298240.jpg?v=1642540276260,"Bourbon  bacon Compote! Yes please. 8 ounces.Bacon, red pepper, onion, garlic, sugar, vinegar, chili, chipotle, rosemary, spice, salt.",,Light,
FF - Fry Bread,"Snacks, Nuts & Nut Butters",,0,6.75,Published,Field to Fire,,1.0,Bag,true,FALSE,2,https://storage.googleapis.com/farmigo-images/1/6109270751051776/i/5119107900899328.jpg?v=1608571168066,"Crispy pita, olive oil, zaatar spice, salt. These delicious pita chips are great for dipping or just eating plain. INGREDIENTS:pita, olive oil, zaatar spice, salt",,Light,
FF - Tomatillo Salsa,Prepared Foods,,0,6.75,Published,Kitchen Kulture,,1.0,Each,true,FALSE,1,https://fairshares.org/wp-content/uploads/2020/04/Field_To_Fire_logo_web.png,Fire roasted tomatillo salsa verde 12 ounce.,,Light,
FF Choice,Prepared Foods,,0,11.00,Draft,Field to Fire,,1.0,Pint,true,FALSE,6,https://,,,Light,
FF Dip - Arugula Artichoke,Prepared Foods,,0,8.00,Published,All Fair Shares Producers,,1.0,Tub,true,FALSE,10,/staticResource/resources/item-no-image.jpg,A cream cheese based dip with arugula and artichoke. 8 oz.,,Light,
FF Dip - Chili Hummus,Prepared Foods,,12,8.00,Published,Field to Fire,,1.0,Tub,true,FALSE,6,https://storage.googleapis.com/farmigo-images/1/6109270751051776/i/5752401600446464.jpg?v=1620254356423,"Smashed Chili Hummus. Chickpea, roasted garlic, olive oil, lemon juice, chili paste , zaatar spice, salt.",,Light,
FF Dip - Crab,Prepared Foods,,0,11.00,Published,Field to Fire,,1.0,Each,true,FALSE,10,https://storage.googleapis.com/farmigo-images/1/6109270751051776/i/5657712503291904.jpg?v=1642540435150,Deviled Crab and Artichoke Dip.,,Light,
FF Dip - Curried Corn,Prepared Foods,,0,8.00,Published,Field to Fire,,1.0,Tub,true,FALSE,3,https://fairshares.org/wp-content/uploads/2020/04/Field_To_Fire_logo_web.png,"Curried Corn Dip with Saffron.Corn, onion, garlic, red pepper, lime, tomatoe, chili, cream cheese, sour cream, saffron, honey, spice, salt.",,Light,
FF Dip - Feta,Prepared Foods,,0,9.45,Published,Field to Fire,,1.0,Each,true,FALSE,2,https://storage.googleapis.com/farmigo-images/1/6109270751051776/i/6732670007640064.jpg?v=1642540510640,"Whipped Feta cheese, with honey, chili flakes, and truffle oil. 8oz",,Light,
FF Dip - French Onion,Prepared Foods,,0,8.00,Published,Kitchen Kulture,,1.0,Pint,true,FALSE,17,https://fairshares.org/wp-content/uploads/2020/04/Field_To_Fire_logo_web.png,"French Onion Dip - you know what to do!Onion, cream cheese, brie, honey, tarragon, sherry wine, thyme, black pepper, salt.",,Light,
FF Dip - Obazda Beer Cheese,Prepared Foods,,0,8.00,Draft,Field to Fire,,1.0,Tub,true,FALSE,3,/staticResource/resources/item-no-image.jpg,Bavarian style beer cheese. Bring on the pretzels!,,Light,
FF Dip - Pimiento Cheese Spread,Prepared Foods,,10,8.00,Published,Field to Fire,,1.0,Each,true,FALSE,2,/staticResource/resources/item-no-image.jpg,Sweet Spanish piquillo pepper cheese spread.  .,,Light,
FF Dip - Ricotta Pea Smash,Prepared Foods,,0,8.00,Published,Field to Fire,,1.0,Tub,true,FALSE,4,https://storage.googleapis.com/farmigo-images/1/6109270751051776/i/5768729254166528.jpg?v=1620254423488,"Pea & Ricotta cheese with mint, lemon, and chili  8oz.",,Light,
FF Dip - Salmon & Corn,Prepared Foods,,0,7.50,Published,Field to Fire,,8.0,Oz.,true,FALSE,4,https://fairshares.org/wp-content/uploads/2020/04/Field_To_Fire_logo_web.png,Blackened salmon and sweet corn dip,,Light,
FF Dip - Smoked Fish,Prepared Foods,,0,9.50,Published,Field to Fire,,1.0,Tub,true,FALSE,7,https://storage.googleapis.com/farmigo-images/1/6109270751051776/i/5946199500390400.jpg?v=1642540576650,"Perfect for an appetizer dip or rolled in a pita with vegetables. 8ozSmoked white fish with fresh dill and creme fraiche.INGREDIENTS:fish, cream cheese, mayonnaise, sour cream, onion, fennel, garlic, lemon, butter, horseradish, dill, spice, salt",,Light,
FF Dip - Smoked Salmon,Prepared Foods,,0,11.00,Published,Field to Fire,,1.0,Tub,true,FALSE,3,https://fairshares.org/wp-content/uploads/2020/04/Field_To_Fire_logo_web.png,"Smoked Salmon Schmear Dip. 8 ounces. Salmon, cream cheese, capers, red onion, dill, sour cream, horseradish, everything spice, salt.",,Light,
FF Dip - Spinach Artichoke,Prepared Foods,,0,8.00,Published,All Fair Shares Producers,,1.0,Each,true,FALSE,5,/staticResource/resources/item-no-image.jpg,"A Cream cheese based dip with asparagus, artichokes and spinach. 8 oz.",,Light,
FF Dip - Spinach Dip,Prepared Foods,,0,8.00,Draft,Field to Fire,,1.0,Tub,true,FALSE,6,https://fairshares.org/wp-content/uploads/2020/04/Field_To_Fire_logo_web.png,"Spinach, Asparagus and Artichoke Dip - 8 ounces",,Light,
FF Dip - Street Corn,Prepared Foods,,0,6.75,Published,Field to Fire,,1.0,Each,true,FALSE,3,https://fairshares.org/wp-content/uploads/2020/04/Field_To_Fire_logo_web.png,"Street Corn Dip 12 ounces.Corn, red pepper, cream cheese, parmesan cheese, sour cream, chili, garlic, mayonaise, cilantro, onion, lime juice, mapel syrup, spice, salt.",,Light,
FF Dish - Cauliflower Curry,Prepared Foods,,11,11.00,Published,Field to Fire,,1.0,Pint,true,FALSE,10,https://storage.googleapis.com/farmigo-images/1/6109270751051776/i/5150272969113600.jpg?v=1642540655042,"Tandoori Cauliflower Curry with paneer cheese. 16 oz.INGREDIENTS:cauliflower, tomato, cream, cheese, chickpea, onion, ginger, garlic, chili, cilantro, butter, curry spice, brown sugar, salt",,Light,
FF Dish - Cheesy Polenta,Prepared Foods,,0,10.00,Published,Field to Fire,,1.0,Tub,true,FALSE,3,https://fairshares.org/wp-content/uploads/2020/04/Field_To_Fire_logo_web.png,"Great base for any meat, a side or delicious on its own. Dinner is ready! White truffle, cornmeal, milk, corn, cheese, butter, honey, onion, garlic, thyme, pepper truffle oil, salt.",,Light,
FF Dish - Chestnut Risotto,Prepared Foods,,0,11.00,Published,All Fair Shares Producers,,1.0,Pint,true,FALSE,10,https://fairshares.org/wp-content/uploads/2020/04/Field_To_Fire_logo_web.png,"Butternut squash, bourbon barrel aged maple syrup, brown butter, brown butter poached golden raisins, Mascarpone cheese.",,Light,
FF Dish - Corn Risotto,Prepared Foods,,0,11.00,Published,Field to Fire,,1.0,Pint,true,FALSE,2,https://fairshares.org/wp-content/uploads/2020/04/Field_To_Fire_logo_web.png,"Delicious corn and shishito risotto! Rice, corn, shishito pepper, onion, garlic, white wine, parmesan cheese, basil, cork stock, pepper, salt.",,Light,
FF Dish - Crawfish Risotto,Prepared Foods,,0,11.00,Published,Field to Fire,,1.0,Each,true,FALSE,3,https://storage.googleapis.com/farmigo-images/1/6109270751051776/i/5757411310698496.jpg?v=1648584885203,"Crawfish Risotto, yum!",,Medium,
FF Dish - Creole Shrimp & Okra,Prepared Foods,,0,11.00,Published,Field to Fire,**,1.0,Pint,true,FALSE,4,https://storage.googleapis.com/farmigo-images/1/6109270751051776/i/5151818015440896.jpg?v=1642540879131,"Ettouffee style dish with shrimp and okra. Just add rice.INGREDIENTS:Shrimp, okra, shishito pepper, onion, tomato, cream, garlic, red pepper, celery, fennel, chili, butter, flour, spice, salt",,Light,
FF Dish - Green Curry,Prepared Foods,,0,11.00,Published,Field to Fire,,1.0,Each,true,FALSE,10,https://fairshares.org/wp-content/uploads/2020/04/Field_To_Fire_logo_web.png,Vegetable Green Curry,,Light,
FF Dish - Laksa Tofu Curry,Prepared Foods,,0,11.00,Published,Field to Fire,,1.0,Pint,true,TRUE,4,https://fairshares.org/wp-content/uploads/2020/04/Field_To_Fire_logo_web.png,,,Medium,
FF Dish - Masala,Prepared Foods,,0,11.00,Published,Field to Fire,,1.0,Pint,true,FALSE,4,https://fairshares.org/wp-content/uploads/2020/04/Field_To_Fire_logo_web.png,Cauliflower Tikka Masala 16oz,,Light,
FF Dish - Mole Rojo Chili,Prepared Foods,,0,10.00,Published,Field to Fire,,1.0,Pint,true,FALSE,3,https://storage.googleapis.com/farmigo-images/1/6109270751051776/i/5654020190371840.jpg?v=1648584535342,"Cold weather is here time for Chili!Pumpkin tomato, bean, lentil, chili, onion, garlic, bell pepper, chocolate, vinegar, corn tortilla, pepitas, sesame seed, almond, brown surgar, dried spice, hot sauce, black pepper, salt.",,Light,
