"route","pickup_site","file_date","member_id"
"UCity","UCity Pickup",2024-11-01,782
"UCity","UCity Pickup",2024-11-01,1445
"UCity","UCity Pickup",2024-11-01,1845
"UCity","UCity Pickup",2024-11-01,356
"UCity","UCity Pickup",2024-11-01,60
"UCity","UCity Pickup",2024-11-01,1756
"UCity","UCity Pickup",2024-11-01,500
"UCity","UCity Pickup",2024-11-01,1530
"UCity","UCity Pickup",2024-11-01,1552
"UCity","UCity Pickup",2024-11-01,1216
"UCity","UCity Pickup",2024-11-01,114
"UCity","UCity Pickup",2024-11-01,1037
"UCity","UCity Pickup",2024-11-01,805
"UCity","UCity Pickup",2024-11-01,1811
"UCity","UCity Pickup",2024-11-01,944
"UCity","UCity Pickup",2024-11-01,504
"UCity","UCity Pickup",2024-11-01,1397
"UCity","UCity Pickup",2024-11-01,1181
"UCity","UCity Pickup",2024-11-01,820
"UCity","UCity Pickup",2024-11-01,1382
"UCity","UCity Pickup",2024-11-01,552
"UCity","UCity Pickup",2024-11-01,1621
"UCity","UCity Pickup",2024-11-01,126
"UCity","UCity Pickup",2024-11-01,1455
"UCity","UCity Pickup",2024-11-01,1603
"UCity","UCity Pickup",2024-11-01,411
"UCity","UCity Pickup",2024-11-01,767
"UCity","UCity Pickup",2024-11-01,1146
"UCity","UCity Pickup",2024-11-01,485
"UCity","UCity Pickup",2024-11-01,1823
"UCity","UCity Pickup",2024-11-01,1924
"UCity","UCity Pickup",2024-11-01,1185
"UCity","UCity Pickup",2024-11-01,1631
"UCity","UCity Pickup",2024-11-01,55
"UCity","UCity Pickup",2024-11-01,376
"UCity","UCity Pickup",2024-11-01,683
NA,NA,NA,3
NA,NA,NA,9
NA,NA,NA,13
NA,NA,NA,20
NA,NA,NA,29
NA,NA,NA,33
NA,NA,NA,38
NA,NA,NA,41
NA,NA,NA,48
NA,NA,NA,52
NA,NA,NA,53
NA,NA,NA,61
NA,NA,NA,92
NA,NA,NA,93
NA,NA,NA,103
NA,NA,NA,128
NA,NA,NA,148
NA,NA,NA,153
NA,NA,NA,157
NA,NA,NA,170
NA,NA,NA,176
NA,NA,NA,178
NA,NA,NA,184
NA,NA,NA,203
NA,NA,NA,208
NA,NA,NA,209
NA,NA,NA,211
NA,NA,NA,231
NA,NA,NA,232
NA,NA,NA,252
NA,NA,NA,254
NA,NA,NA,271
NA,NA,NA,273
NA,NA,NA,276
NA,NA,NA,294
NA,NA,NA,300
NA,NA,NA,319
NA,NA,NA,325
NA,NA,NA,338
NA,NA,NA,339
NA,NA,NA,357
NA,NA,NA,364
NA,NA,NA,368
NA,NA,NA,392
NA,NA,NA,398
NA,NA,NA,416
NA,NA,NA,422
NA,NA,NA,424
NA,NA,NA,435
NA,NA,NA,437
NA,NA,NA,449
NA,NA,NA,463
NA,NA,NA,464
NA,NA,NA,469
NA,NA,NA,474
NA,NA,NA,502
NA,NA,NA,524
NA,NA,NA,528
NA,NA,NA,531
NA,NA,NA,551
NA,NA,NA,564
NA,NA,NA,600
NA,NA,NA,614
NA,NA,NA,617
NA,NA,NA,620
NA,NA,NA,631
NA,NA,NA,674
NA,NA,NA,684
NA,NA,NA,700
NA,NA,NA,715
NA,NA,NA,716
NA,NA,NA,735
NA,NA,NA,740
NA,NA,NA,741
NA,NA,NA,745
NA,NA,NA,753
NA,NA,NA,775
NA,NA,NA,781
NA,NA,NA,795
NA,NA,NA,803
NA,NA,NA,826
NA,NA,NA,840
NA,NA,NA,842
NA,NA,NA,845
NA,NA,NA,846
NA,NA,NA,860
NA,NA,NA,927
NA,NA,NA,931
NA,NA,NA,932
NA,NA,NA,933
NA,NA,NA,951
NA,NA,NA,954
NA,NA,NA,965
NA,NA,NA,967
NA,NA,NA,969
NA,NA,NA,992
NA,NA,NA,1062
NA,NA,NA,1078
NA,NA,NA,1099
NA,NA,NA,1106
NA,NA,NA,1135
NA,NA,NA,1171
NA,NA,NA,1213
NA,NA,NA,1226
NA,NA,NA,1232
NA,NA,NA,1253
NA,NA,NA,1255
NA,NA,NA,1266
NA,NA,NA,1291
NA,NA,NA,1307
NA,NA,NA,1326
NA,NA,NA,1369
NA,NA,NA,1376
NA,NA,NA,1393
NA,NA,NA,1399
NA,NA,NA,1413
NA,NA,NA,1422
NA,NA,NA,1447
NA,NA,NA,1452
NA,NA,NA,1464
NA,NA,NA,1472
NA,NA,NA,1486
NA,NA,NA,1503
NA,NA,NA,1507
NA,NA,NA,1516
NA,NA,NA,1517
NA,NA,NA,1519
NA,NA,NA,1535
NA,NA,NA,1539
NA,NA,NA,1560
NA,NA,NA,1563
NA,NA,NA,1572
NA,NA,NA,1607
NA,NA,NA,1628
NA,NA,NA,1644
NA,NA,NA,1659
NA,NA,NA,1670
NA,NA,NA,1672
NA,NA,NA,1673
NA,NA,NA,1708
NA,NA,NA,1709
NA,NA,NA,1721
NA,NA,NA,1757
NA,NA,NA,1771
NA,NA,NA,1774
NA,NA,NA,1864
NA,NA,NA,1872
NA,NA,NA,1886
NA,NA,NA,1923
NA,NA,NA,1946
NA,NA,NA,1947
NA,NA,NA,1951
NA,NA,NA,1968
NA,NA,NA,1972
NA,NA,NA,1992
