"route","pickup_site","file_date","member_id"
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1475
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,571
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,325
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,802
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1147
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1930
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1245
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,422
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,332
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1874
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,837
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,388
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,24
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1155
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1348
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,280
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,74
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1609
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1115
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1049
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,810
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,819
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1749
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,426
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,248
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1955
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1461
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1380
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1019
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1601
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,799
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1189
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,62
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,214
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,534
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,771
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1387
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1676
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1011
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,935
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,323
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,603
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,720
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1212
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1234
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1186
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1008
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,261
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,221
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,191
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1623
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1814
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1541
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,686
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1136
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1457
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,206
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,26
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1109
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,224
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,94
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,45
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,109
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1925
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,547
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,624
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1537
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,975
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,910
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1032
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1915
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,568
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,734
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1650
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,882
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,372
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,406
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,848
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,88
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1393
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,337
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1031
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,402
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1058
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1772
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1337
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1361
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,9
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,677
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1788
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1852
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1316
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,930
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,222
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1789
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1868
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1167
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1536
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1141
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,460
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,664
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,233
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1289
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,766
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,95
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,897
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,37
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1454
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1016
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,642
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1350
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1294
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,516
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1573
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,106
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,519
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1858
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1855
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1228
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,359
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1407
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,343
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,833
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,711
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,589
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,1658
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,342
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,177
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,194
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,920
"Fair Shares - Wednesday","Fair Shares Wednesday Pickup",2026-07-24,675
"Fair Shares Trial Wednesday","2 Wk Trial at FS Mothership Wednesday",2026-07-24,853
"Kirkwood","KWA",2026-07-24,1891
"Kirkwood","KWA",2026-07-24,1386
"Kirkwood","KWA",2026-07-24,1488
"Kirkwood","KWA",2026-07-24,685
"Kirkwood","KWA",2026-07-24,326
"Kirkwood","KWA",2026-07-24,807
"Kirkwood","KWA",2026-07-24,1746
"Kirkwood","KWA",2026-07-24,622
"Kirkwood","KWA",2026-07-24,1683
"Kirkwood","KWB",2026-07-24,1075
"Kirkwood","KWB",2026-07-24,1489
"Kirkwood","KWB",2026-07-24,929
"Kirkwood","KWB",2026-07-24,473
"Kirkwood","KWB",2026-07-24,1487
"Kirkwood","KWB",2026-07-24,540
"Kirkwood","KWB",2026-07-24,82
"Kirkwood","KWB",2026-07-24,804
"Kirkwood","KWB",2026-07-24,1419
"Kirkwood","KWB",2026-07-24,1766
"Kirkwood","KWB",2026-07-24,1626
"Kirkwood","KWB",2026-07-24,1570
"Kirkwood","KWB",2026-07-24,1618
"Kirkwood","KWB",2026-07-24,305
"Kirkwood","KWB",2026-07-24,896
"Kirkwood","KWM",2026-07-24,1217
"Kirkwood","KWM",2026-07-24,1196
"Kirkwood","KWM",2026-07-24,192
"Kirkwood","KWM",2026-07-24,1970
"Kirkwood","KWM",2026-07-24,467
"Kirkwood","KWM",2026-07-24,1476
"Kirkwood","KWM",2026-07-24,452
"Kirkwood","KWM",2026-07-24,634
"Kirkwood","KWM",2026-07-24,868
"Kirkwood","KWM",2026-07-24,246
"Kirkwood","KWM",2026-07-24,1725
"Kirkwood","Kirkwood Pickup",2026-07-24,1753
"Kirkwood","Kirkwood Pickup",2026-07-24,386
"Kirkwood","Kirkwood Pickup",2026-07-24,743
"Kirkwood","Kirkwood Pickup",2026-07-24,1082
"Kirkwood","Kirkwood Pickup",2026-07-24,530
"Kirkwood","Kirkwood Pickup",2026-07-24,1465
"Kirkwood","Kirkwood Pickup",2026-07-24,1684
"Kirkwood","Kirkwood Pickup",2026-07-24,1132
"Kirkwood","Kirkwood Pickup",2026-07-24,269
"Kirkwood","Kirkwood Pickup",2026-07-24,123
"Kirkwood","Kirkwood Pickup",2026-07-24,1696
"Kirkwood","Kirkwood Pickup",2026-07-24,1987
"Kirkwood","Kirkwood Pickup",2026-07-24,615
"Kirkwood","Kirkwood Pickup",2026-07-24,1881
"Kirkwood","Kirkwood Pickup",2026-07-24,299
"Kirkwood","Kirkwood Pickup",2026-07-24,1408
"Kirkwood","Kirkwood Pickup",2026-07-24,272
"Kirkwood","Kirkwood Pickup",2026-07-24,1832
"Kirkwood","Kirkwood Pickup",2026-07-24,968
"Kirkwood","Kirkwood Pickup",2026-07-24,466
"Kirkwood","Kirkwood Pickup",2026-07-24,558
"Kirkwood","Kirkwood Pickup",2026-07-24,283
"Kirkwood","Kirkwood Pickup",2026-07-24,1988
"Kirkwood","Kirkwood Pickup",2026-07-24,68
"Kirkwood","Kirkwood Pickup",2026-07-24,525
"Kirkwood","Kirkwood Pickup",2026-07-24,1763
"Kirkwood","Kirkwood Pickup",2026-07-24,267
"Kirkwood","Kirkwood Pickup",2026-07-24,943
"Kirkwood","Kirkwood Pickup",2026-07-24,239
"Kirkwood","Kirkwood Pickup",2026-07-24,1600
"Kirkwood","Kirkwood Pickup",2026-07-24,861
"Kirkwood","Kirkwood Pickup",2026-07-24,1678
"Kirkwood","Kirkwood Pickup",2026-07-24,189
"Kirkwood","Kirkwood Pickup",2026-07-24,270
"Kirkwood","Kirkwood Pickup",2026-07-24,213
"Kirkwood","Kirkwood Pickup",2026-07-24,1145
"Kirkwood","Kirkwood Pickup",2026-07-24,1329
"Kirkwood","Kirkwood Pickup",2026-07-24,1903
"Kirkwood","Kirkwood Pickup",2026-07-24,155
"Kirkwood","Kirkwood Pickup",2026-07-24,102
"Kirkwood","Kirkwood Pickup",2026-07-24,405
"Kirkwood","Kirkwood Pickup",2026-07-24,1206
"Kirkwood","Kirkwood Pickup",2026-07-24,1770
"Kirkwood","Kirkwood Pickup",2026-07-24,1841
"Kirkwood","Kirkwood Pickup",2026-07-24,1221
"Kirkwood","Kirkwood Pickup",2026-07-24,1942
"Kirkwood","Kirkwood Pickup",2026-07-24,1293
"Kirkwood","Kirkwood Pickup",2026-07-24,404
"Kirkwood","Kirkwood Pickup",2026-07-24,649
"Kirkwood","Kirkwood Pickup",2026-07-24,1278
"Kirkwood","Kirkwood Pickup",2026-07-24,1150
"Kirkwood","Kirkwood Pickup",2026-07-24,1313
"Kirkwood","Kirkwood Pickup",2026-07-24,1990
"Kirkwood","Kirkwood Pickup",2026-07-24,19
"Kirkwood","Kirkwood Pickup",2026-07-24,510
"Kirkwood","Kirkwood Pickup",2026-07-24,1050
"Kirkwood","Kirkwood Pickup",2026-07-24,196
"Kirkwood","Kirkwood Pickup",2026-07-24,312
"Kirkwood","Kirkwood Pickup",2026-07-24,821
"Kirkwood","Kirkwood Pickup",2026-07-24,1482
"Kirkwood","Kirkwood Pickup",2026-07-24,1718
"Kirkwood","Kirkwood Pickup",2026-07-24,793
"Kirkwood","Kirkwood Pickup",2026-07-24,1492
"Kirkwood","Kirkwood Pickup",2026-07-24,1545
"Kirkwood","Kirkwood Pickup",2026-07-24,1433
"Kirkwood","Kirkwood Pickup",2026-07-24,1784
"Kirkwood","Kirkwood Pickup",2026-07-24,164
"Kirkwood","Kirkwood Pickup",2026-07-24,1945
"Kirkwood","Kirkwood Pickup",2026-07-24,1208
"UCity","UCA",2026-07-24,1039
"UCity","UCA",2026-07-24,444
"UCity","UCA",2026-07-24,1699
"UCity","UCA",2026-07-24,541
"UCity","UCA",2026-07-24,1923
"UCity","UCA",2026-07-24,373
"UCity","UCA",2026-07-24,70
"UCity","UCA",2026-07-24,526
"UCity","UCA",2026-07-24,42
"UCity","UCA",2026-07-24,1030
"UCity","UCA",2026-07-24,125
"UCity","UCA",2026-07-24,322
"UCity","UCA",2026-07-24,681
"UCity","UCA",2026-07-24,984
"UCity","UCA",2026-07-24,1048
"UCity","UCA",2026-07-24,1735
"UCity","UCA",2026-07-24,1143
"UCity","UCA",2026-07-24,227
"UCity","UCA",2026-07-24,1506
"UCity","UCB",2026-07-24,371
"UCity","UCB",2026-07-24,1410
"UCity","UCB",2026-07-24,262
"UCity","UCB",2026-07-24,892
"UCity","UCB",2026-07-24,472
"UCity","UCB",2026-07-24,1920
"UCity","UCB",2026-07-24,570
"UCity","UCB",2026-07-24,1928
"UCity","UCB",2026-07-24,178
"UCity","UCB",2026-07-24,659
"UCity","UCB",2026-07-24,1997
"UCity","UCB",2026-07-24,639
"UCity","UCB",2026-07-24,317
"UCity","UCB",2026-07-24,1304
"UCity","UCB",2026-07-24,1512
"UCity","UCB",2026-07-24,1107
"UCity","UCB",2026-07-24,866
"UCity","UCB",2026-07-24,814
"UCity","UCB",2026-07-24,430
"UCity","UCB",2026-07-24,162
"UCity","UCB",2026-07-24,384
"UCity","UCB",2026-07-24,1126
"UCity","UCB",2026-07-24,1105
"UCity","UCM",2026-07-24,755
"UCity","UCM",2026-07-24,228
"UCity","UCM",2026-07-24,828
"UCity","UCM",2026-07-24,1559
"UCity","UCM",2026-07-24,1098
"UCity","UCM",2026-07-24,667
"UCity","UCM",2026-07-24,1000
"UCity","UCM",2026-07-24,824
"UCity","UCM",2026-07-24,207
"UCity","UCM",2026-07-24,1498
"UCity","UCM",2026-07-24,1448
"UCity","UCM",2026-07-24,356
"UCity","UCM",2026-07-24,520
"UCity","UCM",2026-07-24,598
"UCity","UCM",2026-07-24,1014
"UCity","UCM",2026-07-24,627
"UCity","UCM",2026-07-24,349
"UCity","UCM",2026-07-24,107
"UCity","UCM",2026-07-24,1689
"UCity","UCM",2026-07-24,418
"UCity","UCity Pickup",2026-07-24,1118
"UCity","UCity Pickup",2026-07-24,482
"UCity","UCity Pickup",2026-07-24,215
"UCity","UCity Pickup",2026-07-24,1130
"UCity","UCity Pickup",2026-07-24,1741
"UCity","UCity Pickup",2026-07-24,1197
"UCity","UCity Pickup",2026-07-24,16
"UCity","UCity Pickup",2026-07-24,1588
"UCity","UCity Pickup",2026-07-24,180
"UCity","UCity Pickup",2026-07-24,691
"UCity","UCity Pickup",2026-07-24,2
"UCity","UCity Pickup",2026-07-24,1713
"UCity","UCity Pickup",2026-07-24,112
"UCity","UCity Pickup",2026-07-24,1034
"UCity","UCity Pickup",2026-07-24,1889
"UCity","UCity Pickup",2026-07-24,852
"UCity","UCity Pickup",2026-07-24,654
"UCity","UCity Pickup",2026-07-24,49
"UCity","UCity Pickup",2026-07-24,483
"UCity","UCity Pickup",2026-07-24,1870
"UCity","UCity Pickup",2026-07-24,582
"UCity","UCity Pickup",2026-07-24,981
"UCity","UCity Pickup",2026-07-24,857
"UCity","UCity Pickup",2026-07-24,1200
"UCity","UCity Pickup",2026-07-24,1861
"UCity","UCity Pickup",2026-07-24,788
"UCity","UCity Pickup",2026-07-24,1029
"UCity","UCity Pickup",2026-07-24,66
"UCity","UCity Pickup",2026-07-24,1434
"UCity","UCity Pickup",2026-07-24,1564
"UCity","UCity Pickup",2026-07-24,1065
"UCity","UCity Pickup",2026-07-24,89
"UCity","UCity Pickup",2026-07-24,1040
"UCity","UCity Pickup",2026-07-24,347
"UCity","UCity Pickup",2026-07-24,98
"UCity","UCity Pickup",2026-07-24,1628
"UCity","UCity Pickup",2026-07-24,938
"UCity","UCity Pickup",2026-07-24,1693
"UCity","UCity Pickup",2026-07-24,698
"UCity","UCity Pickup",2026-07-24,708
"UCity","UCity Pickup",2026-07-24,1306
"UCity","UCity Pickup",2026-07-24,859
"UCity","UCity Pickup",2026-07-24,998
"UCity","UCity Pickup",2026-07-24,1818
"UCity","UCity Pickup",2026-07-24,1420
"UCity","UCity Pickup",2026-07-24,1151
"UCity","UCity Pickup",2026-07-24,1426
"UCity","UCity Pickup",2026-07-24,1445
"UCity","UCity Pickup",2026-07-24,1336
"UCity","UCity Pickup",2026-07-24,1845
"UCity","UCity Pickup",2026-07-24,479
"UCity","UCity Pickup",2026-07-24,1756
"UCity","UCity Pickup",2026-07-24,1530
"UCity","UCity Pickup",2026-07-24,1216
"UCity","UCity Pickup",2026-07-24,114
"UCity","UCity Pickup",2026-07-24,1846
"UCity","UCity Pickup",2026-07-24,255
"UCity","UCity Pickup",2026-07-24,752
"UCity","UCity Pickup",2026-07-24,944
"UCity","UCity Pickup",2026-07-24,1397
"UCity","UCity Pickup",2026-07-24,135
"UCity","UCity Pickup",2026-07-24,117
"UCity","UCity Pickup",2026-07-24,320
"UCity","UCity Pickup",2026-07-24,1052
"UCity","UCity Pickup",2026-07-24,820
"UCity","UCity Pickup",2026-07-24,139
"UCity","UCity Pickup",2026-07-24,1382
"UCity","UCity Pickup",2026-07-24,989
"UCity","UCity Pickup",2026-07-24,470
"UCity","UCity Pickup",2026-07-24,225
"UCity","UCity Pickup",2026-07-24,1621
"UCity","UCity Pickup",2026-07-24,905
"UCity","UCity Pickup",2026-07-24,1603
"UCity","UCity Pickup",2026-07-24,767
"UCity","UCity Pickup",2026-07-24,202
"UCity","UCity Pickup",2026-07-24,1823
"UCity","UCity Pickup",2026-07-24,1924
"UCity","UCity Pickup",2026-07-24,1185
"UCity","UCity Pickup",2026-07-24,1631
"UCity","UCity Pickup",2026-07-24,957
"UCity","UCity Pickup",2026-07-24,376
NA,NA,NA,1
NA,NA,NA,3
NA,NA,NA,4
NA,NA,NA,6
NA,NA,NA,10
NA,NA,NA,12
NA,NA,NA,13
NA,NA,NA,14
NA,NA,NA,15
NA,NA,NA,17
NA,NA,NA,18
NA,NA,NA,20
NA,NA,NA,25
NA,NA,NA,28
NA,NA,NA,29
NA,NA,NA,33
NA,NA,NA,34
NA,NA,NA,35
NA,NA,NA,38
NA,NA,NA,40
NA,NA,NA,41
NA,NA,NA,43
NA,NA,NA,44
NA,NA,NA,46
NA,NA,NA,47
NA,NA,NA,48
NA,NA,NA,51
NA,NA,NA,52
NA,NA,NA,53
NA,NA,NA,54
NA,NA,NA,55
NA,NA,NA,57
NA,NA,NA,58
NA,NA,NA,59
NA,NA,NA,60
NA,NA,NA,61
NA,NA,NA,63
NA,NA,NA,64
NA,NA,NA,72
NA,NA,NA,73
NA,NA,NA,75
NA,NA,NA,78
NA,NA,NA,79
NA,NA,NA,80
NA,NA,NA,81
NA,NA,NA,84
NA,NA,NA,85
NA,NA,NA,86
NA,NA,NA,87
NA,NA,NA,92
NA,NA,NA,93
NA,NA,NA,97
NA,NA,NA,101
NA,NA,NA,103
NA,NA,NA,104
NA,NA,NA,105
NA,NA,NA,108
NA,NA,NA,110
NA,NA,NA,111
NA,NA,NA,113
NA,NA,NA,116
NA,NA,NA,118
NA,NA,NA,119
NA,NA,NA,122
NA,NA,NA,126
NA,NA,NA,128
NA,NA,NA,129
NA,NA,NA,130
NA,NA,NA,134
NA,NA,NA,137
NA,NA,NA,143
NA,NA,NA,146
NA,NA,NA,147
NA,NA,NA,148
NA,NA,NA,150
NA,NA,NA,151
NA,NA,NA,153
NA,NA,NA,157
NA,NA,NA,158
NA,NA,NA,159
NA,NA,NA,160
NA,NA,NA,161
NA,NA,NA,163
NA,NA,NA,166
NA,NA,NA,167
NA,NA,NA,170
NA,NA,NA,173
NA,NA,NA,176
NA,NA,NA,179
NA,NA,NA,184
NA,NA,NA,185
NA,NA,NA,187
NA,NA,NA,188
NA,NA,NA,193
NA,NA,NA,195
NA,NA,NA,197
NA,NA,NA,199
NA,NA,NA,200
NA,NA,NA,201
NA,NA,NA,205
NA,NA,NA,209
NA,NA,NA,210
NA,NA,NA,211
NA,NA,NA,212
NA,NA,NA,216
NA,NA,NA,218
NA,NA,NA,223
NA,NA,NA,229
NA,NA,NA,230
NA,NA,NA,231
NA,NA,NA,232
NA,NA,NA,234
NA,NA,NA,236
NA,NA,NA,237
NA,NA,NA,238
NA,NA,NA,241
NA,NA,NA,242
NA,NA,NA,244
NA,NA,NA,247
NA,NA,NA,251
NA,NA,NA,252
NA,NA,NA,253
NA,NA,NA,254
NA,NA,NA,257
NA,NA,NA,258
NA,NA,NA,263
NA,NA,NA,264
NA,NA,NA,265
NA,NA,NA,268
NA,NA,NA,271
NA,NA,NA,273
NA,NA,NA,275
NA,NA,NA,277
NA,NA,NA,278
NA,NA,NA,279
NA,NA,NA,284
NA,NA,NA,285
NA,NA,NA,290
NA,NA,NA,292
NA,NA,NA,294
NA,NA,NA,295
NA,NA,NA,297
NA,NA,NA,300
NA,NA,NA,301
NA,NA,NA,302
NA,NA,NA,303
NA,NA,NA,304
NA,NA,NA,306
NA,NA,NA,309
NA,NA,NA,313
NA,NA,NA,314
NA,NA,NA,318
NA,NA,NA,319
NA,NA,NA,321
NA,NA,NA,324
NA,NA,NA,333
NA,NA,NA,334
NA,NA,NA,336
NA,NA,NA,338
NA,NA,NA,339
NA,NA,NA,341
NA,NA,NA,344
NA,NA,NA,348
NA,NA,NA,350
NA,NA,NA,354
NA,NA,NA,355
NA,NA,NA,357
NA,NA,NA,358
NA,NA,NA,360
NA,NA,NA,365
NA,NA,NA,366
NA,NA,NA,367
NA,NA,NA,368
NA,NA,NA,370
NA,NA,NA,374
NA,NA,NA,375
NA,NA,NA,377
NA,NA,NA,379
NA,NA,NA,380
NA,NA,NA,382
NA,NA,NA,385
NA,NA,NA,392
NA,NA,NA,394
NA,NA,NA,395
NA,NA,NA,396
NA,NA,NA,398
NA,NA,NA,400
NA,NA,NA,403
NA,NA,NA,407
NA,NA,NA,410
NA,NA,NA,411
NA,NA,NA,412
NA,NA,NA,413
NA,NA,NA,414
NA,NA,NA,415
NA,NA,NA,416
NA,NA,NA,417
NA,NA,NA,424
NA,NA,NA,425
NA,NA,NA,428
NA,NA,NA,432
NA,NA,NA,434
NA,NA,NA,435
NA,NA,NA,436
NA,NA,NA,437
NA,NA,NA,438
NA,NA,NA,439
NA,NA,NA,440
NA,NA,NA,445
NA,NA,NA,446
NA,NA,NA,448
NA,NA,NA,449
NA,NA,NA,451
NA,NA,NA,453
NA,NA,NA,454
NA,NA,NA,455
NA,NA,NA,456
NA,NA,NA,458
NA,NA,NA,461
NA,NA,NA,464
NA,NA,NA,468
NA,NA,NA,469
NA,NA,NA,474
NA,NA,NA,475
NA,NA,NA,476
NA,NA,NA,478
NA,NA,NA,480
NA,NA,NA,485
NA,NA,NA,486
NA,NA,NA,487
NA,NA,NA,488
NA,NA,NA,489
NA,NA,NA,490
NA,NA,NA,491
NA,NA,NA,492
NA,NA,NA,494
NA,NA,NA,497
NA,NA,NA,498
NA,NA,NA,500
NA,NA,NA,504
NA,NA,NA,506
NA,NA,NA,507
NA,NA,NA,512
NA,NA,NA,513
NA,NA,NA,517
NA,NA,NA,518
NA,NA,NA,522
NA,NA,NA,523
NA,NA,NA,524
NA,NA,NA,528
NA,NA,NA,531
NA,NA,NA,532
NA,NA,NA,535
NA,NA,NA,538
NA,NA,NA,545
NA,NA,NA,546
NA,NA,NA,548
NA,NA,NA,551
NA,NA,NA,552
NA,NA,NA,560
NA,NA,NA,561
NA,NA,NA,564
NA,NA,NA,565
NA,NA,NA,569
NA,NA,NA,573
NA,NA,NA,574
NA,NA,NA,575
NA,NA,NA,577
NA,NA,NA,584
NA,NA,NA,585
NA,NA,NA,586
NA,NA,NA,590
NA,NA,NA,594
NA,NA,NA,595
NA,NA,NA,597
NA,NA,NA,600
NA,NA,NA,601
NA,NA,NA,602
NA,NA,NA,605
NA,NA,NA,607
