"route","pickup_site","file_date","member_id"
NA,NA,NA,735
NA,NA,NA,737
NA,NA,NA,738
NA,NA,NA,739
NA,NA,NA,740
NA,NA,NA,741
NA,NA,NA,742
NA,NA,NA,745
NA,NA,NA,747
NA,NA,NA,749
NA,NA,NA,753
NA,NA,NA,757
NA,NA,NA,758
NA,NA,NA,762
NA,NA,NA,764
NA,NA,NA,768
NA,NA,NA,769
NA,NA,NA,774
NA,NA,NA,775
NA,NA,NA,776
NA,NA,NA,777
NA,NA,NA,778
NA,NA,NA,781
NA,NA,NA,782
NA,NA,NA,784
NA,NA,NA,786
NA,NA,NA,787
NA,NA,NA,791
NA,NA,NA,794
NA,NA,NA,795
NA,NA,NA,797
NA,NA,NA,798
NA,NA,NA,800
NA,NA,NA,803
NA,NA,NA,805
NA,NA,NA,806
NA,NA,NA,808
NA,NA,NA,809
NA,NA,NA,812
NA,NA,NA,813
NA,NA,NA,815
NA,NA,NA,816
NA,NA,NA,818
NA,NA,NA,822
NA,NA,NA,823
NA,NA,NA,826
NA,NA,NA,829
NA,NA,NA,830
NA,NA,NA,832
NA,NA,NA,835
NA,NA,NA,839
NA,NA,NA,840
NA,NA,NA,842
NA,NA,NA,844
NA,NA,NA,846
NA,NA,NA,849
NA,NA,NA,850
NA,NA,NA,851
NA,NA,NA,860
NA,NA,NA,862
NA,NA,NA,864
NA,NA,NA,869
NA,NA,NA,871
NA,NA,NA,872
NA,NA,NA,873
NA,NA,NA,876
NA,NA,NA,877
NA,NA,NA,879
NA,NA,NA,881
NA,NA,NA,884
NA,NA,NA,886
NA,NA,NA,887
NA,NA,NA,889
NA,NA,NA,891
NA,NA,NA,893
NA,NA,NA,895
NA,NA,NA,898
NA,NA,NA,899
NA,NA,NA,901
NA,NA,NA,903
NA,NA,NA,906
NA,NA,NA,907
NA,NA,NA,913
NA,NA,NA,914
NA,NA,NA,915
NA,NA,NA,916
NA,NA,NA,922
NA,NA,NA,924
NA,NA,NA,926
NA,NA,NA,927
NA,NA,NA,931
NA,NA,NA,932
NA,NA,NA,933
NA,NA,NA,934
NA,NA,NA,940
NA,NA,NA,947
NA,NA,NA,948
NA,NA,NA,950
NA,NA,NA,951
NA,NA,NA,953
NA,NA,NA,954
NA,NA,NA,955
NA,NA,NA,961
NA,NA,NA,965
NA,NA,NA,967
NA,NA,NA,969
NA,NA,NA,972
NA,NA,NA,973
NA,NA,NA,974
NA,NA,NA,983
NA,NA,NA,990
NA,NA,NA,992
NA,NA,NA,995
NA,NA,NA,1006
NA,NA,NA,1007
NA,NA,NA,1013
NA,NA,NA,1018
NA,NA,NA,1033
NA,NA,NA,1037
NA,NA,NA,1044
NA,NA,NA,1060
NA,NA,NA,1062
NA,NA,NA,1068
NA,NA,NA,1070
NA,NA,NA,1078
NA,NA,NA,1092
NA,NA,NA,1093
NA,NA,NA,1097
NA,NA,NA,1099
NA,NA,NA,1101
NA,NA,NA,1106
NA,NA,NA,1135
NA,NA,NA,1146
NA,NA,NA,1172
NA,NA,NA,1173
NA,NA,NA,1181
NA,NA,NA,1182
NA,NA,NA,1195
NA,NA,NA,1219
NA,NA,NA,1226
NA,NA,NA,1231
NA,NA,NA,1232
NA,NA,NA,1233
NA,NA,NA,1244
NA,NA,NA,1253
NA,NA,NA,1260
NA,NA,NA,1261
NA,NA,NA,1263
NA,NA,NA,1266
NA,NA,NA,1270
NA,NA,NA,1273
NA,NA,NA,1285
NA,NA,NA,1290
NA,NA,NA,1291
NA,NA,NA,1295
NA,NA,NA,1298
NA,NA,NA,1303
NA,NA,NA,1307
NA,NA,NA,1318
NA,NA,NA,1319
NA,NA,NA,1320
NA,NA,NA,1326
NA,NA,NA,1343
NA,NA,NA,1345
NA,NA,NA,1347
NA,NA,NA,1360
NA,NA,NA,1368
NA,NA,NA,1369
NA,NA,NA,1376
NA,NA,NA,1379
NA,NA,NA,1389
NA,NA,NA,1394
NA,NA,NA,1398
NA,NA,NA,1399
NA,NA,NA,1403
NA,NA,NA,1413
NA,NA,NA,1422
NA,NA,NA,1437
NA,NA,NA,1447
NA,NA,NA,1452
NA,NA,NA,1455
NA,NA,NA,1458
NA,NA,NA,1462
NA,NA,NA,1464
NA,NA,NA,1470
NA,NA,NA,1471
NA,NA,NA,1486
NA,NA,NA,1491
NA,NA,NA,1503
NA,NA,NA,1507
NA,NA,NA,1513
NA,NA,NA,1516
NA,NA,NA,1517
NA,NA,NA,1519
NA,NA,NA,1525
NA,NA,NA,1532
NA,NA,NA,1535
NA,NA,NA,1539
NA,NA,NA,1543
NA,NA,NA,1548
NA,NA,NA,1552
NA,NA,NA,1560
NA,NA,NA,1563
NA,NA,NA,1565
NA,NA,NA,1567
NA,NA,NA,1578
NA,NA,NA,1580
NA,NA,NA,1582
NA,NA,NA,1589
NA,NA,NA,1590
NA,NA,NA,1597
NA,NA,NA,1604
NA,NA,NA,1606
NA,NA,NA,1607
NA,NA,NA,1613
NA,NA,NA,1614
NA,NA,NA,1617
NA,NA,NA,1619
NA,NA,NA,1630
NA,NA,NA,1648
NA,NA,NA,1659
NA,NA,NA,1665
NA,NA,NA,1670
NA,NA,NA,1672
NA,NA,NA,1673
NA,NA,NA,1674
NA,NA,NA,1682
NA,NA,NA,1687
NA,NA,NA,1690
NA,NA,NA,1691
NA,NA,NA,1692
NA,NA,NA,1695
NA,NA,NA,1700
NA,NA,NA,1702
NA,NA,NA,1703
NA,NA,NA,1708
NA,NA,NA,1709
NA,NA,NA,1714
NA,NA,NA,1721
NA,NA,NA,1727
NA,NA,NA,1736
NA,NA,NA,1738
NA,NA,NA,1754
NA,NA,NA,1757
NA,NA,NA,1764
NA,NA,NA,1773
NA,NA,NA,1774
NA,NA,NA,1781
NA,NA,NA,1783
NA,NA,NA,1785
NA,NA,NA,1804
NA,NA,NA,1811
NA,NA,NA,1820
NA,NA,NA,1821
NA,NA,NA,1859
NA,NA,NA,1863
NA,NA,NA,1872
NA,NA,NA,1877
NA,NA,NA,1886
NA,NA,NA,1894
NA,NA,NA,1897
NA,NA,NA,1906
NA,NA,NA,1908
NA,NA,NA,1909
NA,NA,NA,1916
NA,NA,NA,1917
NA,NA,NA,1922
NA,NA,NA,1935
NA,NA,NA,1943
NA,NA,NA,1946
NA,NA,NA,1947
NA,NA,NA,1951
NA,NA,NA,1959
NA,NA,NA,1965
NA,NA,NA,1968
NA,NA,NA,1972
NA,NA,NA,1973
NA,NA,NA,1982
NA,NA,NA,1984
NA,NA,NA,1985
NA,NA,NA,1992
NA,NA,NA,1993
NA,NA,NA,1998
NA,NA,NA,1999
NA,NA,NA,2000
NA,NA,NA,2001
NA,NA,NA,2002
NA,NA,NA,2003
NA,NA,NA,2004
NA,NA,NA,2005
NA,NA,NA,2006
NA,NA,NA,2007
NA,NA,NA,2008
NA,NA,NA,2009
NA,NA,NA,2010
NA,NA,NA,2011
NA,NA,NA,2012
NA,NA,NA,2013
NA,NA,NA,2014
NA,NA,NA,2015
NA,NA,NA,2016
NA,NA,NA,2017
NA,NA,NA,2018
